Transport_ID,Distance_km,Fuel_Consumption_liter,CO2_Emissions_kg,Cost_USD
403,554.7271352030714,13.300428424018868,4.686660054057088,4995.016754149808
404,843.8117194969675,76.27618135590765,3.800957455570542,1969.8766224165993
405,388.0446409275506,69.74240748596246,7.094085757615084,3866.8276042198086
406,905.9709056465804,52.71677881748325,6.452013245074213,4129.992738620675
407,450.2815108607468,85.97534040722775,4.28134355377786,4361.104719532532
408,109.75388633226852,82.51031376550479,2.961032988294911,4989.327338309705
409,914.8437787773373,62.6818927957077,9.892323695400327,1586.7341836559053
410,182.1580091075202,88.14441524619328,5.086014590765034,681.5787208686487
411,387.38227383137337,28.52570890330914,7.194468122022133,2350.3618309756366
412,955.0557703457245,20.072765745795508,2.264976708205247,1085.3630142302613
413,955.5464322438005,34.277465036529065,5.37030729693458,600.9165012292481
414,616.0940993109575,15.137817048038336,1.2478304788251893,2121.920722136688
415,668.6534909528193,57.80525752009288,5.549096061194049,4026.822129838564
416,503.6009697804878,94.29451230654654,9.67615666405932,3047.813110512819
417,363.8896945282581,13.540918660165868,4.457860416872202,1907.5009514465933
418,395.79809083292434,20.989892260902412,1.3509641131742043,3444.5390247172386
419,705.2666104693345,50.697912545509176,1.2786021182740916,1544.0818113896482
420,777.137076493912,94.04875157751144,4.4918808395218255,564.7165073243826
421,812.4211393532637,38.45404944790755,2.4402244281687464,3939.590238963923
422,810.6563285150985,55.65113278195532,1.2101688669536732,3306.843881888041
423,182.08549274382133,13.741557314535289,7.805922525551591,3930.36181025432
424,544.9782742323233,23.350888086587997,5.126707079937016,675.2210750944953
425,151.80288401497984,98.79671106629623,3.603202947753891,4267.038325237934
426,594.575994091362,96.86068267924409,9.100748647148327,3287.867900163365
427,497.3774512360393,10.444598284096866,2.0452506418047305,3035.2790782068805
428,898.9337644824698,95.6630606880915,9.603269460597874,3310.7632165153923
429,415.82351129687083,67.52079440339503,3.8257004563961754,4389.949610907639
430,205.3603147848453,88.112646506802,8.995633050778132,3141.2142795150817
431,228.69251384755228,50.92658700704732,6.426485888315154,3114.276709496807
432,785.359568545725,56.40364257213252,8.440366237673388,4958.056206795946
433,656.396256984635,53.99619222312282,9.856118468894179,3905.285751808556
434,191.01040851051124,70.01778317914939,3.5956489403687115,2490.322124530109
435,175.69612550349768,22.568612928068163,9.650219368668337,3683.2865001481746
436,730.872218313208,12.697623088541015,4.505337054121783,2251.5371226130483
437,165.48670572777417,37.713694743207185,4.4696071426323005,1529.9395811757454
438,839.6740533613206,73.4212686462982,4.063483938290551,3185.8334459949174
439,735.6180044408466,28.166810691065354,5.872668466128267,4676.819441512782
440,173.2139025777098,70.60891899924256,2.387305388606384,4681.127840069582
441,176.35394267667272,97.29208414965434,5.983403368222101,2038.5737514747063
442,987.9756206510579,18.451064421047654,5.875343311690036,2874.5485979976274
443,436.8437161805083,70.53419064026136,7.85711631344383,1452.3615435643756
444,433.5779323602018,49.93751973741141,8.50284965743827,4980.3399927449755
445,831.5196105317523,88.13280289397548,4.963972152811817,4915.030585405711
446,952.5237196454729,25.94348105026473,3.7209992441634436,3422.790183683513
447,987.4009574405839,72.33633570035481,3.33401407585385,4119.86326854863
448,778.0403667330474,85.43037606832992,2.7516145303438475,3717.95072577665
449,438.6336269778242,95.0152797526621,1.5188282397912238,3169.2119856776067
450,175.15064502880188,71.49232254606812,4.08203180951242,740.0659864500396
451,799.4322243346932,54.74572876075846,3.4322292291770493,2546.439541486975
452,602.5638247622246,65.60625161810924,9.697756472797666,3536.5383597533473
453,481.79980832227864,88.20144860308464,6.019379436250396,3548.892262476581
454,915.7189465852624,61.35487719749467,4.125493351274568,2179.0517829007263
455,200.07773407553623,12.734835372715317,6.224208408943264,4737.6139399611375
456,543.3625938617732,93.78538259562801,2.2527703121112594,1253.1066450655144
457,110.21828029067716,72.0574075928405,4.996393742819826,2751.617507970023
458,521.7945777947136,70.88620471995219,6.636108892789575,3608.9778944787026
459,150.6729481136536,29.410763715794545,5.400080486132063,3637.1111265131417
460,206.9361246412647,69.29969232093916,4.616009205888918,3418.87530545967
461,205.7736220993944,45.44779650887426,9.944635500097284,1738.7969605333708
462,684.2892719044572,68.61096793373429,8.922832859340343,1202.9295590897989
463,771.440391338881,19.593372727719164,6.610653623434961,3361.731470720199
464,625.0318885874436,69.20607741427324,6.124396250640545,3196.8595226274697
465,965.9552936270877,99.94723531935999,6.585944318421257,1307.1020463015843
466,437.38352157133363,14.339083497450043,2.8118089704018994,3673.126155067535
467,357.14087765367464,97.94567657991855,4.5562396893788675,2548.2739628014538
468,881.7392153705142,46.621716465058356,1.3551357960180939,3504.922662214188
469,301.2362546675074,88.36781053035332,5.27991433738144,4268.151858965678
470,966.9002854965502,80.4146935652446,5.887221255618969,1263.7779285961542
471,110.9390272208347,61.0314634888001,3.0497476249288864,586.1519059857651
472,972.8909440368751,76.46042883261939,9.676259624489624,4005.9616387810406
473,138.8439207555185,89.06640051712131,9.185091498435177,3243.6384131867717
474,902.028802328264,46.37262894859297,7.499289119103153,3648.3780632995476
475,574.9309981776698,39.43298454069148,5.800479658888263,4271.697387448891
476,993.6683165073703,70.08340470072262,8.829722436829165,4112.649206710252
477,166.41690826185896,82.70613477471328,2.1758710944111663,4824.140661179711
478,598.4688559611886,78.60566212989542,8.114588148473965,2911.707854834532
479,972.3722820571891,81.80322839727711,2.1233873257016347,2698.230346969574
480,570.7880597531339,49.20249833316397,8.147895962944649,2308.4923995082854
481,666.4587743217363,83.60507945575195,3.481908114262213,1191.6096927989204
482,726.1738200861555,20.81881498335476,8.8938152291637,3076.732547969101
483,509.0869582909959,59.00401881647646,9.49637884442858,1746.5563594669045
484,664.8022720756571,10.518279444830942,2.3391637246460406,4645.883804958389
485,625.8828807307902,39.21272469102433,5.164080445588541,3124.3586192469393
486,911.0422094418901,42.98153813842581,9.828886403464166,3167.780812286496
487,140.90174230731208,45.655542244832986,5.35066692375832,2097.160973946545
488,352.8668706330073,72.5920486020876,8.771927702630906,733.9520838996837
489,955.3703356689028,44.97022911433112,6.298583699181878,642.8469441784488
490,901.2374055018247,50.38242603602776,4.377969171276417,2405.0081486893887
491,510.0910775071416,31.378971778689472,3.5720519997328317,880.5442014375703
492,658.1193380213831,43.59266124664061,2.8290078197747857,3230.811299930626
493,349.6430646830194,30.454266453683633,7.856183722399275,4464.378525378459
494,269.30904375138516,16.587633139159927,4.478864561407251,4473.116674334249
495,517.328564445984,64.31037340432401,5.60147915980676,3465.7043455950457
496,418.01700522344754,70.13915186995146,5.430929320010637,1450.5432416281897
497,625.2905006657849,65.7541311408653,6.195511263098181,4383.485741114924
498,169.96117326848633,51.71446394205151,8.79019431062097,4487.420458909437
499,976.9553268995498,44.18072021613068,9.826654092250864,1384.9411322883143
500,987.5896700316426,87.70002846146427,4.668257877164352,3818.4173859680477
501,728.3455426177707,56.71736066225962,8.447670298956726,1789.3379701720532
502,582.4867297097084,53.126368986675786,7.8807501518924585,4111.881405588183
503,378.57485465769497,12.307785922579212,6.1617605631001595,4987.570549566212
504,832.4155177362538,40.71230448635407,9.604424292507398,635.1170239822677
505,716.2580552984914,44.21760569072713,2.804270639755625,4538.146396059194
506,246.35524541040218,45.894050280721046,1.9833778927865926,3301.8374011939613
507,919.8344660444582,62.215513230459905,8.6856577025988,4880.221786241696
508,840.2835186308521,58.02422920541906,4.952348349703735,2592.542828868924
509,954.8199219627317,64.71145835141002,8.622719687863544,4313.245687571181
510,753.147557549524,78.83949353879154,9.037811846758734,780.7733086922476
511,652.0736763422109,83.16871648444841,1.562118342571643,2008.7557253523307
512,476.418732661557,74.6310768603845,8.951182866874547,801.5744198804448
513,939.4556350186119,95.99713263594413,5.0348714983248,4889.044100655818
514,879.4575005503675,11.640932440872547,5.59389240103809,4176.382582723265
515,140.69680309557046,27.620018711519148,6.639332599838892,4336.463395606867
516,123.73027704752681,10.68065874803279,9.33744346057078,4720.843541452524
517,438.8170301902446,68.27272427391426,1.1720448498678762,882.9656875390341
518,829.4979977036496,90.82274940549883,5.291591214860354,2235.1891663100005
519,988.54851638345,31.913406691866935,7.189498381875046,819.6570006980096
520,235.37520199317535,93.4331090316676,7.5043626192840565,1448.568956975129
521,634.7176438169216,15.424065126060476,7.232791883833972,1532.1459966695256
522,442.80177096791937,94.09924241249628,2.2099161646730967,2610.982449714104
523,972.9229580331429,41.6460418515671,3.694560295345131,1708.5297535413915
524,857.9070308221378,19.127874560429486,4.228439728753122,954.4014806799249
525,854.495834240024,53.72845832676931,8.239934869115544,1253.7099009234846
526,521.8238438154733,33.109891094845715,3.508838851730977,1162.7400359844091
527,473.33755210389864,35.638561176573056,2.8963446748048285,4878.845590605342
528,346.0663647376356,37.65609684336579,9.617032171342865,3916.8162811331313
529,150.7379469858344,82.27233080493971,1.07976956602122,4854.9265937130285
530,878.2501386295479,58.52451490077291,9.980387701137804,2478.8321892855884
531,831.6109082170698,38.01769292404033,7.091391689716561,1752.6581674819547
532,999.7459059575175,64.93004049798265,8.456223695042054,4092.31938744134
533,996.9731533665148,74.45356068008742,3.6515745671157385,1968.1426311851606
534,599.8885350423648,34.53616006601804,1.1288374990035397,1847.2251816740672
535,792.0886736624594,47.21941913728163,7.64082566705377,1546.2769649352404
536,950.2891568941852,20.96974840032528,8.507301373006083,1083.555402009059
537,864.6826516096703,26.303441458121227,7.664285187581672,1654.0837745754468
538,322.6132915688779,71.30060685684845,2.285652585707547,2098.9388681324945
539,505.48972177908416,26.329451292606425,7.7808513003127215,3532.973936655787
540,216.24347363634547,57.26470453003542,7.920305038968769,781.5417899875321
541,958.6459245328501,73.81416355501895,6.926864641030494,1447.2812284940433
542,645.557171005792,19.618923078526947,7.895043395160275,4140.606381312544
543,305.77852495311646,61.058099766601316,8.613292957099588,1161.1486561269685
544,704.5306159652711,33.09065053312274,6.522437028137126,2041.9031593513469
545,656.3154164121063,96.66341877138218,1.7974424257271115,4390.965148361631
546,422.3464462295565,53.51910820479323,5.388650287004898,1197.1639001454919
547,202.2018329796661,82.53932947976423,1.6988440120444457,872.3157602818545
548,704.4158760335197,59.52038879406356,4.667887279291877,2680.420977860049
549,568.276930813414,13.907127956933724,4.663958402130649,1860.8878007534138
550,795.0865525620754,66.98362380346201,1.5940885972621741,3035.3376401773435
551,568.1471510007941,95.62630079859913,4.139384805725314,4117.122007175638
552,866.9633502866861,64.1450638131698,1.9989828891218335,1117.1681966873443
553,596.716154897037,83.72699734841112,8.274116890083,3113.145880494282
554,604.8441743818477,89.5785817013567,9.529192233680236,2774.7894217543876
555,888.9882423925105,30.527179475403923,1.6508482773214475,1148.354537059398
556,463.1345795911573,29.0840355917404,9.596036865625313,3307.993184880421
557,220.61370560557665,64.98828899658926,5.703189394030707,1731.3818803734723
558,125.90440868200508,46.99256228260342,3.696091101584865,2695.2544334480563
559,779.6235301062571,85.58751725800484,1.6917586774854716,870.2254592467784
560,658.2785962181182,91.002081105821,5.50561841263376,2568.1282574613037
561,733.6717912893013,41.807924137244626,8.150639900416738,1879.0856061926913
562,291.66774535801966,31.318350307703387,7.363778295400284,4200.715450334094
563,222.7343280280928,80.24729637194757,1.4520341031757638,756.4042714881573
564,113.09019910109373,34.73254319933225,1.6561165183111317,2383.7327371324845
565,415.52880292593727,84.03528866623105,4.625859543693734,2562.941408591471
566,630.9259181691698,48.13644282838865,3.6576144464314897,3762.5273433460343
567,453.0196405897591,70.07949093623233,3.0914589075044305,3084.2940879059497
568,493.72742982135617,18.59817824512014,3.5290404901784225,3502.455517373815
569,913.7428250443736,66.14733922089158,8.23134468967196,3996.7217854329024
570,413.4299203209703,50.65909108635062,9.363052482686685,4379.913381461849
571,562.5905402438298,62.79476168579267,4.645924250748098,1912.4397352511173
572,805.2877114670288,25.12127869703771,9.154999019192473,2921.1021741375635
573,456.88850408914317,76.31863704497638,3.8934613112309377,4280.486352976399
574,659.8780302050861,87.65173697889057,5.287932877094125,4952.530089342754
575,876.1273378720707,29.506582008169808,3.0342609803439977,4502.836899696935
576,954.5685612918779,18.614309996814555,6.7642843795825955,2171.6026818096952
577,232.36613283613414,12.127472744170277,9.81083003657328,1378.249327483927
578,933.9288626453449,67.77743503989393,6.431437864390408,2702.2664183296492
579,542.9046637715844,64.63846324799027,4.22032675702194,3837.38653326219
580,332.41994946906254,59.2027671442663,6.830357013914755,2716.5608183898394
581,513.2221806144352,30.875238650437787,2.106286106188488,2674.313884911508
582,982.0293177569293,45.18153963149632,8.997931722388588,4272.0368948681025
583,543.3562845935826,63.50287016675557,5.527755557018527,2126.317005802339
584,395.8764492587574,54.709017297325246,5.0441476783567785,4369.0760366524055
585,670.0607688850532,98.90069681933986,6.272783096081673,2330.621604282756
586,316.1310569003738,22.27957773010598,6.623054765104622,1977.0489755525273
587,168.27699529779753,72.56300986428344,1.6459822560386173,2542.954600398645
588,215.9917497195843,46.38868912938629,7.143554991010622,3931.011314036908
589,215.2412550619952,48.53796534330533,3.177385122839766,1067.009125387974
590,236.71242416106492,74.58379890923587,7.4255736925593085,1383.886471424078
591,224.9444553844691,72.31925361919326,8.40281314945777,4781.501715483914
592,676.7872703228932,99.21303943319695,8.235626567972684,1289.7123232161082
593,263.69207595923035,21.55548605087127,5.972508706671002,3054.7729306897454
594,411.1005549914769,19.36986844457497,5.68152903079676,3106.9150999787203
595,907.1095689154106,75.1904935415867,2.2858836520547055,2703.3100792261016
596,526.5654762365851,62.05482253057682,7.978115353628221,3401.3536185956837
597,700.8019646689245,34.67445999038253,3.4426844240204293,1534.2202660892829
598,255.08788408146685,17.147743209008794,5.470258805361519,2986.980204995367
599,273.06011692780373,17.70924246367875,3.5584668363476504,2174.7796486110374
600,136.78175463983098,90.47717871977065,2.2044552669972384,3477.502668331351
601,252.0415567649481,27.268059224686862,6.666019272025629,1135.5059451791726
602,350.73130512876276,39.10344059039687,1.4889883134061344,3068.948375777643
603,259.30943584907214,30.399076200428922,7.7378071071358,1333.7165992249566
604,179.83228038135005,41.94966752487436,3.85828115735005,1753.8937840176638
605,208.5722839905407,16.248145847148404,1.001212237040368,1484.1941014561244
606,514.7008912294532,56.715381181744334,5.6001622531350685,1322.770009409677
607,285.7003465652133,16.085130723299343,1.4216671767484281,4215.699282023002
608,427.84287494326793,82.03208570401254,3.4855260203880953,1785.6840544740064
609,553.0755437693712,31.034087371938973,7.362788387101445,4672.057018390022
610,721.3553457664287,58.601072314405954,1.5642065945967927,4864.669364053359
611,135.38092585698905,89.20711788053124,8.554046431204021,3070.672114716938
612,819.4693590181383,68.57896321424747,1.034379303927248,1143.5050519957688
613,665.110350541817,57.966200789620174,3.2214148228171204,2185.4670952081156
614,173.5831287539847,39.190037780383804,7.668136505368643,4089.795185066963
615,886.2207616960995,39.97017217523781,3.846431347563761,2153.258279136817
616,928.7851604786318,70.25382596783712,1.9170314925941216,891.5774823625493
617,154.97016386937736,99.47254250990508,4.242105269203851,3005.532099176846
618,349.18988333248336,69.56552708644408,3.4335395774607296,4303.043831732157
619,825.5811518137552,60.20050756330224,8.584407119444993,4081.668742145761
620,773.4337213452925,75.75854592153215,3.8201312582662883,1288.0541305865895
621,266.0689174207396,51.86850510553463,8.100392245984064,3527.4407648561
622,288.41439100303927,15.412810834070669,9.026849303296613,1492.269185460412
623,433.4248925122438,60.60671342901188,4.904356776188766,1481.933905484775
624,536.0706866719192,96.18627560548421,9.189488294689529,4433.322979873334
625,656.4292943772664,25.777264812189365,4.395862485668736,1623.5102873310357
626,432.02227561279517,72.10044017385991,9.676705748410974,1684.6130593310504
627,516.2812445198331,28.084031979315082,1.8036057207301563,502.940258425848
628,772.7238443203809,58.22449160257732,7.183173398529185,4418.01065356483
629,133.01488260153812,18.700880468204765,5.444326364112358,4066.676659441106
630,327.19324990961866,50.53338426323666,4.488839249100824,3322.980207908051
631,742.0146272960972,78.05469960057215,6.694406908737408,3876.19593772479
632,905.6861539184794,41.28143718150839,7.334713824708981,1184.2185534102132
633,560.5096979040995,69.84205520384963,1.0392694268527818,2562.4561756440894
634,578.9021367387841,81.59049647107562,2.5025777987247886,2080.487243069514
635,196.45481020579845,93.44600375315073,7.417414455708868,921.9943681565742
636,502.6711301411092,31.117787366990818,6.997468722203858,2687.5871834671584
637,579.3555398095209,45.938432422837735,9.694427546158096,4643.328426541859
638,318.2234532712567,23.71744119973757,7.849340112257047,680.2660357281252
639,342.31890785444284,99.32351519425377,9.556954369582042,1811.5741107220724
640,439.55574679416037,93.43008711318657,7.322864513813263,1433.9342129256656
641,118.06407799995372,58.59614172525036,3.6824698777549885,1571.6599414956333
642,389.87124902486045,85.78299649387792,1.9482843002577082,4587.955483457188
643,290.30320629689015,56.8862179544838,8.03641477010442,2606.3107440543054
644,394.7476169601232,66.12271192024838,6.797342993283243,2598.3473582291845
645,207.7859186373261,18.021198890441497,1.433674111539666,3922.5903910487705
646,901.4745526659054,77.97433784471271,4.240454193108805,1195.214918022166
647,634.2332081986438,21.494213527171134,9.611198339358575,2692.6940934502286
648,711.1920872300407,84.34608672272755,5.503610311391811,2434.9334635447685
649,810.2541147466045,80.38252789033473,4.894562224177342,3186.0981074599526
650,548.5979790361516,73.78702279686789,5.119296446433646,4998.009664626974
651,178.22825927868132,13.254434247228591,2.8799445160464736,3962.5200233692117
652,583.395887636693,37.28155203507957,4.318364537783157,2290.3956635784225
653,628.1570062187913,33.680131291975854,4.328319303884589,4223.988735233212
654,770.895526765897,42.41227667243672,1.4711951816872517,1268.1876349061608
655,488.49359160671145,17.88784720874547,7.908108656661264,637.0865883903206
656,214.8222725160074,94.32620407279565,4.7485398871349105,1420.0176760892286
657,355.398315218852,59.842201664113865,8.39961898134781,2031.8520025141686
658,426.7740667587716,37.49718795922212,8.653132010079059,2797.6134085680196
659,681.325517198441,45.72833653668551,2.9079464922879223,3268.081132435399
660,613.7004742020207,50.24822864543521,6.916181339531157,4597.725727464898
661,420.4870533080616,64.05349000245556,5.250536237466836,2794.3430429770597
662,987.8637239136817,56.4111484926848,8.921410641293367,2755.7404008157823
663,645.1973374211984,92.74527758929756,2.941666112588087,726.0935442034196
664,313.504112562395,54.726713461524724,7.100318802790398,657.1019869530071
665,191.60422535836335,99.29422133409814,6.469769100274503,2980.2198286236744
666,237.57322526589883,86.62824619705862,3.6577132981464953,2471.80375961755
667,321.3619555460573,28.765946292160223,2.2294081328605535,4276.311777411343
668,244.6132359336001,93.75356931795247,6.8647578442954895,1223.0581312033032
669,267.9103216461752,20.472975809692848,7.647377123190976,612.3724795267232
670,356.5856518244624,83.57047376420724,3.84064609387015,2520.6744556855665
671,256.03623576527934,44.256096412892205,6.803493436200824,1568.6535053851587
672,907.0888821637826,89.01768884005625,4.556178168503529,723.2646800247685
673,172.21037109547797,88.12510210967054,7.41886194954356,3760.69229081433
674,572.0602506132292,82.5332860105859,2.792937474046478,1002.1684998076137
675,469.3571442906954,81.10273926763553,9.01193502372557,3237.4377500349724
676,984.1407552177458,37.42112251882367,3.5866863681902177,1764.7238757510013
677,200.8350119512471,17.282735474612696,4.310073889805376,1280.732226597599
678,458.07003914116746,46.268216088864534,1.522827568723148,2208.881853136929
679,972.523389947832,25.61720634878578,2.0036099108914875,4106.505993003291
680,878.9564133045823,72.54559800122155,5.642757124410953,2264.421096070577
681,835.3648638543519,41.1489753884007,3.4083340905517434,3878.4634214497505
682,332.1125443404459,97.80491807739234,8.51932203167975,1064.6883355961781
683,253.79882865105924,67.68748696107988,1.1322404978945846,3977.471388492856
684,701.7788979319879,84.02325072709249,4.411846438047426,1566.1999620799188
685,936.4383902148272,21.927220546766357,4.0361099209218345,3548.2690844999274
686,601.0866037125368,87.58130340453603,1.1739486782584092,3046.0169967844836
687,614.4514205229099,93.0481471462055,2.119315591004592,4681.151227452593
688,351.98118429425574,53.83557269370423,4.722784074267717,2242.951330888913
689,792.5436398727433,64.56276439758797,5.43578126002702,797.7433497549821
690,268.339373701771,78.83288208126959,4.638607725293822,586.199684980638
691,391.31131276381933,25.73547645343713,5.778439105708845,4220.86352437739
692,482.8927947547751,55.23094688170982,6.356185074151134,2861.3103694764445
693,556.8493408160095,45.87967249950818,1.0893143901505207,3988.5982332572717
694,318.1687591735722,23.17365929460242,5.176856435081535,1554.915200051816
695,203.35314226528317,43.07809800623783,9.671493167988295,2052.876854809552
696,649.5580381974694,16.135507844694423,5.671290521165939,635.4674249509352
697,359.7674979162302,12.323071625453828,7.097880407130579,4826.715460583505
698,623.114399280351,22.16496602393405,3.8067747212519487,3505.4055801536606
699,238.92644374678207,96.68036004302564,7.965922403374863,4699.422894916878
700,533.0260916693358,59.45765823055153,7.956293336885036,1694.7338334308254
701,579.3304892964272,96.9239945037898,5.69166442888725,3251.5862505154737
702,146.6411831401842,48.924809049711875,9.784124409512922,3553.24985731687
703,402.9438503745285,38.06345197767336,2.1299519328638805,1928.973651159148
704,220.97320924507682,55.55276765562197,1.152528984006229,4316.491557570335
705,157.037473425491,49.55605197696191,7.931423905813864,4762.226583051115
706,990.9642091509508,19.509821583556953,8.264399836283943,4481.8480296320195
707,390.11846047725066,67.67436832211857,2.0818650620851864,3825.8013917271765
708,828.8870012691714,29.443436425863965,3.390245496627455,1748.5910587622932
709,329.17658928738746,65.76291594080466,1.1579712702996603,1767.2721894753429
710,713.3524500015363,68.51809831583381,3.639777497025082,4835.121442007171
711,784.2050739007179,23.68223678157833,7.958276865268044,546.2802317106141
712,636.0748665470599,15.521466439960134,5.6616447494132105,3722.2248795896503
713,524.4185696951425,80.26854274615958,4.132860338514593,3678.1077314986796
714,470.6568227325417,51.382038139238816,4.345653654156973,3302.1029342740885
715,413.9814398886958,15.234741595492821,1.0121826314392135,4955.489807390896
716,936.5762298230433,99.53796854527904,3.698204748087123,1903.4574609367635
717,847.5574670089562,15.200250489672998,6.8181286747413745,2029.8733870696167
718,968.5242195998613,72.55317059726978,9.767749994347215,855.2273132595
719,211.86750113699026,98.53110327370723,8.623547442855095,2492.5916144468183
720,757.7807276832798,31.526209379433304,1.2123546818097621,1674.7183680568164
721,944.506411138934,22.802443181847657,9.087045442073554,2045.240159799399
722,263.1097595490941,20.9246445480186,8.048785719687633,4255.573056150324
723,159.84664063009973,37.294763281083604,8.023385112138824,4709.68031087373
724,767.0085843610532,19.0941229909582,5.121961831032143,1335.7988240233353
725,617.0258018619207,72.29452075247187,4.582047636590525,2176.290191990596
726,857.6458990824449,15.606261831705641,3.7262415594987335,4678.837529519274
727,225.79513896366055,55.84799153348107,1.591253730589292,778.1380731015018
728,815.7405806739011,99.70271684676791,3.0541182714432917,915.6223765012032
729,281.46458804297004,83.25732425554169,3.2194327148022217,1232.5594514280322
730,247.29034857913405,65.36974944079098,5.356693627391814,3178.4577535709363
731,247.83921813789365,37.56282587079505,7.726999659370246,1177.1252195269885
732,833.117248208244,66.15062526624746,5.26428845558152,4856.3437165283
733,698.6774986265801,57.433731752048644,1.5206000450244455,2510.2153726633414
734,570.7588822922073,48.347504550133436,9.620108208893836,2756.830821575749
735,422.94743571115225,21.76393390661795,9.48451887184701,1609.9637711243292
736,889.4804867317974,89.79437937164201,8.066705888335676,2619.3211359563006
737,453.20059668037186,50.48061839391902,9.921951114077984,3478.6113468665517
738,834.9394955244194,27.516026063868857,5.900340995202367,3880.2971162931926
739,495.22141771319656,43.09834157895607,9.664915152278855,3892.4063721946086
740,439.24998648241683,47.27167772760343,1.680445365550757,3100.5100071233974
741,516.4118071026458,84.47841060101868,4.291126734352342,4569.618987472358
742,371.24008674772784,76.02529425052619,3.0284314120608924,4178.3353128774925
743,772.848442158626,79.23744042772059,2.7624977572084304,3906.7165161438143
744,552.4483510832313,10.992813798578249,2.267226540034085,750.2248475620728
745,308.9914256321356,47.45385983617854,6.60172277409397,530.9508299884219
746,909.6171159471116,53.32097364717912,8.031896701725746,1456.0127473796283
747,445.5020992358903,11.727304914075102,6.204685594783246,3485.8561726105354
748,589.1975750025897,33.38318878705308,2.322664386293887,2350.388699971456
749,915.8248998680923,78.42608408099215,8.300113929401238,2310.8281668469026
750,661.8141963225929,22.339873515609916,6.723592364473556,4480.6409970332625
751,205.20823663752765,58.17791183073325,4.493491355142959,4530.032816593274
752,945.8489112521277,29.368168481551375,7.067172659824567,4591.288688241136
753,664.9372477642761,11.090869717950394,3.3391448131854955,1912.451344317623
754,401.4150531913775,31.708131183958734,4.106729876447894,3609.751157326678
755,225.34486539704852,97.82863794190484,9.257372588187913,1722.3493157346634
756,814.6226703432663,82.13834006946907,3.6145405510427837,1357.7442488350239
757,658.0654803356622,96.361897988893,5.229894413421429,1330.8460580631613
758,580.1149827786894,53.90686395337262,9.011270236564132,2039.4842938861732
759,904.5033247458618,19.876257880975317,7.369492152407747,2434.8092890091975
760,809.7374901020777,59.31635400763236,1.5598290354823248,4239.271269747807
761,236.50739175947606,50.89396011039648,2.325727398510733,1039.5099206272043
762,380.54986101599343,85.99213744656544,1.0705743169472512,3807.166313277024
763,323.64022583301914,18.827432270582015,6.678296112062471,2891.547113851874
764,769.5516633154093,53.94170233196004,5.029060828693765,1795.7540420419662
765,130.17919126220144,23.50437982245858,2.2084736581204796,2717.6881303977107
766,612.9007163841849,39.22083342010539,9.621407089510933,1849.7393139966018
767,786.2128171666214,76.36213696490196,5.766937515510579,3182.368798572377
768,889.0890730855745,52.84163164318899,3.1770396470160027,2452.297652848599
769,407.8735738443167,43.82994566311924,5.505432140392368,1239.8248808549542
770,839.1315742048116,45.50286507130318,7.11658299461597,1024.6238355006353
771,199.5685632596865,51.350209156538796,1.6861529617620803,2960.130569324586
772,861.8070625610663,80.65148894533512,3.472334335431028,4560.858649787466
773,214.73979609878415,90.2876220046211,8.262689417955944,2047.809589509585
774,457.55856150433056,95.98012178535355,5.136983833623951,3798.5004825018045
775,817.5658292015983,80.82130476297655,5.919194278290654,3463.9760972289514
776,234.9256846138964,38.38662061732114,4.895344019885224,4691.997114392664
777,306.32625570937734,71.93212354778879,1.395099483787046,4194.414577846133
778,750.0273115537597,49.384281164985275,2.4917480183814034,3049.7236650745836
779,748.0328828914669,32.92035598414461,5.009874748677018,3456.637242053483
780,677.0328695967676,85.67844214833303,2.8826691886713505,4542.739099628157
781,724.55360002039,13.458371406609249,1.4498112579371085,2297.8345306412066
782,588.4519990128365,91.15857929218812,8.592846976466413,1970.576176359998
783,326.6191530162575,51.53297181622607,9.830732762477043,548.6498763583835
784,411.1263941535275,67.34813291274523,8.138285865970655,4219.479833861589
785,263.43794512128306,69.34185299852044,8.684064295342004,4104.413151815143
786,917.6055052002655,90.56059666358827,3.1777941728534085,970.0453314506813
787,625.0526152895084,67.30027139504867,9.645642779618798,3095.858215097151
788,460.7662750872759,65.25402262840555,2.7723313400808554,2587.9176417509934
789,515.8052232797195,15.998683650462096,9.562868293256491,1034.1909297910015
790,952.5550056506338,56.656721975068365,9.95337364569356,4912.557021773256
791,238.01626280447218,23.51521007353375,7.405505251714438,1466.1314935850996
792,627.6068488151175,76.3690391849337,9.830293586126396,802.5538104075251
793,555.2998109960195,56.0999728731407,6.125858016103933,3176.8132077585933
794,650.308811891183,71.2205001287518,3.335876048584813,3824.900047098647
795,116.29916543875646,13.750561054214584,4.932962970990587,645.9955072123413
796,884.9115180497363,17.63128144412229,6.342048418409074,3464.2293742715997
797,938.9064542352512,74.4691049256414,1.6577340582431348,2895.313441781545
798,608.619865230288,16.487590239880603,6.601089381555215,964.6925399377178
799,726.9857414892031,16.413105498873275,9.83060053086065,1276.3574462586294
800,930.2494430595661,11.08976277113987,2.7109688480535485,3055.884337922362
801,736.5147708820588,96.0851258469532,8.13335604659545,1833.6092608097977
802,237.2851386228352,76.37575235131062,9.171089144016575,4722.420778930922
803,618.6595241501318,41.79262676518577,9.493314335381987,4184.331032678228
804,646.0435417445703,36.68820231588897,9.641220439649025,4926.052429311484
